  endian.c
  inflate.c
..\..\src\inflate.c(60): warning C4267: '+=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\inflate.c(81): warning C4267: '+=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\inflate.c(657): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\inflate.c(659): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\inflate.c(675): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\inflate.c(677): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\inflate.c(679): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
  io.c
  mat.c
..\..\src\mat.c(869): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
..\..\src\mat.c(889): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat.c(1196): warning C4018: '<': signed/unsigned mismatch
..\..\src\mat.c(1272): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat.c(1282): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat.c(1708): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat.c(1757): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat.c(1727): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat.c(1850): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat.c(2371): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
  mat4.c
..\..\src\mat4.c(223): warning C4244: '=': conversion from 'std::size_t' to 'double', possible loss of data
..\..\src\mat4.c(232): warning C4244: '=': conversion from 'std::size_t' to 'double', possible loss of data
..\..\src\mat4.c(289): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
..\..\src\mat4.c(341): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat4.c(365): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat4.c(663): warning C4267: '*=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat4.c(646): warning C4267: 'initializing': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat4.c(660): warning C4267: 'initializing': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat4.c(700): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat4.c(710): warning C4267: 'initializing': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat4.c(893): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
  mat5.c
..\..\src\mat5.c(106): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(146): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(540): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(549): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(562): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(572): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(587): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(678): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(813): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(846): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(908): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(914): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(914): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(920): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(920): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(927): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(927): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(935): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(935): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(942): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(942): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(948): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(948): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(954): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(954): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(960): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(960): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(966): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(966): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(972): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(972): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(1017): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(1017): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(1031): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(1033): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(1064): warning C4267: '=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(1066): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(1113): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1137): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1146): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1159): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1169): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1193): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1374): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1496): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1856): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1924): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(1973): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1978): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(1998): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(2041): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
